[33mwarning[0m: unreachable pattern
    [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/http/facade_test.cj:1065:76:
     [36m| [0m
[36m1065[0m [36m| [0m                match (response) { case Some(value) => value.close(); case None => () }[0m
     [36m| [0m                                                                           [33m^ [0m
     [36m| [0m
     [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the code after the macro is expanded as follows
     [36m| [0m
     [36m| [0m  /* 17.1 */@Attribute[TEST_GENERATED] class HttpFacadeTest <: TestClass {[0m
     [36m| [0m [34m_[0m[34m^[0m
     [36m| [0m[34m|[0m /* 17.250 */        let second = spawn { client.get("https://example.com:${server.localEndpoint.port}/limit/second")[0m
     [36m| [0m[34m|[0m /* 17.251 */        }[0m
     [36m| [0m[34m|[0m /* 17.252 */        let secondResponse = second.get(5 * Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.253 */        let firstResponse = first.get(5 * Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.254 */        expectEqual("secondResponse.status", "204", secondResponse.status, 204, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.255 */        expectEqual("firstResponse.status", "204", firstResponse.status, 204, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.256 */        secondResponse.close()[0m
     [36m| [0m[34m|[0m /* 17.257 */        firstResponse.close()[0m
     [36m| [0m[34m|[0m /* 17.258 */        expectEqual("handler.maximumActive.load()", "2", handler.maximumActive.load(), 2, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.259 */        let result = server.shutdown(context: OperationContext(deadline: Some(Deadline.after(5 * Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.260 */        expectEqual("result.gracefullyCompleted", "2", result.gracefullyCompleted, 2, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.261 */        expectEqual("result.aborted", "0", result.aborted, 0, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.262 */        expectEqual("result.activeAtReturn", "0", result.activeAtReturn, 0, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.263 */        serving.get(5 * Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.264 */    } finally {[0m
     [36m| [0m[34m|[0m /* 17.265 */        client.close()[0m
     [36m| [0m[34m|[0m /* 17.266 */        clientTls.close()[0m
     [36m| [0m[34m|[0m /* 17.267 */        if(! server.isClosed()) {[0m
     [36m| [0m[34m|[0m /* 17.268 */            let _ = server.shutdown(context: OperationContext(deadline: Some(Deadline.after(5 * Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.269 */            serving.get(5 * Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.270 */        }[0m
     [36m| [0m[34m|[0m /* 17.271 */        serverTls.close()[0m
     [36m| [0m[34m|[0m /* 17.272 */    }[0m
     [36m| [0m[34m|[0m /* 17.273 */}[0m
     [36m| [0m[34m|[0m /* 17.274 */[0m
     [36m| [0m[34m|[0m /* 17.275 */@Attribute[TestCase_25][0m
     [36m| [0m[34m|[0m /* 17.276 */func tlsFacadeNegotiatesHttp2AndMapsBodyTrailersAndResponse(): Unit {[0m
     [36m| [0m[34m|[0m /* 17.277 */    let certificate = publicTlsTestCertificateDer()[0m
     [36m| [0m[34m|[0m /* 17.278 */    let serverTls = HttpServerTlsConfig([certificate], publicTlsTestPrivateKeyDer())[0m
     [36m| [0m[34m|[0m /* 17.279 */    let handler = PublicHttp2EchoHandler()[0m
     [36m| [0m[34m|[0m /* 17.280 */    let server = HttpServer.builder().listen(publicLoopback(0)).handler(handler).tls(serverTls).http2StreamLimit(4u32).build()[0m
     [36m| [0m[34m|[0m /* 17.281 */    let serving: Future < Unit >= spawn { server.serve()[0m
     [36m| [0m[34m|[0m /* 17.282 */    }[0m
     [36m| [0m[34m|[0m /* 17.283 */    let host = HostName("example.com")[0m
     [36m| [0m[34m|[0m /* 17.284 */    let clientTls = HttpClientTlsConfig([certificate])[0m
     [36m| [0m[34m|[0m /* 17.285 */    let client = HttpClient.builder().resolver(StaticResolver(ResolveResult([server.localEndpoint.address], host, ResolverSource.Static))).tls(clientTls).requestTimeout(3 * Duration.second).build()[0m
     [36m| [0m[34m|[0m /* 17.286 */    try {[0m
     [36m| [0m[34m|[0m /* 17.287 */        let response = client.send(HttpRequest.post("https://example.com:${server.localEndpoint.port}/h2", RequestBody.string("request-body")), trailer: HttpTrailer(headers: HttpHeaders.builder().add("X-Request-Trailer", "done").build()))[0m
     [36m| [0m[34m|[0m /* 17.288 */        expectEqual("response.status", "201", response.status, 201, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.289 */        expectEqual("readPublicBody(response.body)", "\"response-body\"", readPublicBody(response.body), "response-body", isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.290 */        expectEqual("response.body.trailer.getOrThrow().headers.getFirst(\"x-response-trailer\")", "Some(\"done\")", response.body.trailer.getOrThrow().headers.getFirst("x-response-trailer"), Some("done"), isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.291 */        expectEqual("handler.http2Calls.load()", "1", handler.http2Calls.load(), 1, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.292 */        response.close()[0m
     [36m| [0m[34m|[0m /* 17.293 */        let h1Context = OperationContext(deadline: Some(Deadline.after(3 * Duration.second)))[0m
     [36m| [0m[34m|[0m /* 17.294 */        let h1Handshaker = http1test.DefaultHttp1TlsHandshaker.createWithDer([certificate])[0m
     [36m| [0m[34m|[0m /* 17.295 */        let h1Transport = stdnettest.StdNetTransportFactory().connect(server.localEndpoint, h1Context)[0m
     [36m| [0m[34m|[0m /* 17.296 */        let h1Connection = http1test.Http1ClientConnection(h1Handshaker.handshake(HostName("example.com"), h1Transport, h1Context))[0m
     [36m| [0m[34m|[0m /* 17.297 */        try {[0m
     [36m| [0m[34m|[0m /* 17.298 */            let h1Response = h1Connection.execute(HttpRequest.get("https://example.com:${server.localEndpoint.port}/h1"), context: h1Context).response[0m
     [36m| [0m[34m|[0m /* 17.299 */            expectEqual("h1Response.status", "200", h1Response.status, 200, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.300 */            h1Response.close()[0m
     [36m| [0m[34m|[0m /* 17.301 */            expectEqual("handler.http1Calls.load()", "1", handler.http1Calls.load(), 1, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.302 */        } finally {[0m
     [36m| [0m[34m|[0m /* 17.303 */            h1Connection.close()[0m
     [36m| [0m[34m|[0m /* 17.304 */            h1Handshaker.close()[0m
     [36m| [0m[34m|[0m /* 17.305 */        }[0m
     [36m| [0m[34m|[0m /* 17.306 */        var structuredReset = false[0m
     [36m| [0m[34m|[0m /* 17.307 */        try {[0m
     [36m| [0m[34m|[0m /* 17.308 */            let _ = client.get("https://example.com:${server.localEndpoint.port}/fail")[0m
     [36m| [0m[34m|[0m /* 17.309 */        } catch(error: HttpException) {[0m
     [36m| [0m[34m|[0m /* 17.310 */            match(error.code) {[0m
     [36m| [0m[34m|[0m /* 17.311 */                case HttpErrorCode.StreamReset => structuredReset = true[0m
     [36m| [0m[34m|[0m /* 17.312 */                case _ =>()[0m
     [36m| [0m[34m|[0m /* 17.313 */            }[0m
     [36m| [0m[34m|[0m /* 17.314 */        }[0m
     [36m| [0m[34m|[0m /* 17.315 */        expectEqual("structuredReset", "true", structuredReset, true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.316 */        let result = server.shutdown(context: OperationContext(deadline: Some(Deadline.after(3 * Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.317 */        expectEqual("result.gracefullyCompleted", "1", result.gracefullyCompleted, 1, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.318 */        expectEqual("result.aborted", "0", result.aborted, 0, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.319 */        expectEqual("result.activeAtReturn", "0", result.activeAtReturn, 0, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.320 */        serving.get(3 * Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.321 */    } finally {[0m
     [36m| [0m[34m|[0m /* 17.322 */        client.close()[0m
     [36m| [0m[34m|[0m /* 17.323 */        clientTls.close()[0m
     [36m| [0m[34m|[0m /* 17.324 */        if(! server.isClosed()) {[0m
     [36m| [0m[34m|[0m /* 17.325 */            let _ = server.shutdown(context: OperationContext(deadline: Some(Deadline.after(3 * Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.326 */            serving.get(3 * Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.327 */        }[0m
     [36m| [0m[34m|[0m /* 17.328 */        serverTls.close()[0m
     [36m| [0m[34m|[0m /* 17.329 */    }[0m
     [36m| [0m[34m|[0m /* 17.330 */}[0m
     [36m| [0m[34m|[0m /* 17.331 */[0m
     [36m| [0m[34m|[0m /* 17.332 */@Attribute[TestCase_26][0m
     [36m| [0m[34m|[0m /* 17.333 */func explicitResolverConnectsPublicClientAndServer(): Unit {[0m
     [36m| [0m[34m|[0m /* 17.334 */    let server = HttpServer.builder().listen(publicLoopback(0)).handler(PublicEmptyHandler()).connectionLimit(4).build()[0m
     [36m| [0m[34m|[0m /* 17.335 */    let serving: Future < Unit >= spawn { server.serve()[0m
     [36m| [0m[34m|[0m /* 17.336 */    }[0m
     [36m| [0m[34m|[0m /* 17.337 */    let host = HostName("loopback.test")[0m
     [36m| [0m[34m|[0m /* 17.338 */    let client = HttpClient.builder().resolver(StaticResolver(ResolveResult([server.localEndpoint.address], host, ResolverSource.Static))).requestTimeout(Duration.second).build()[0m
     [36m| [0m[34m|[0m /* 17.339 */    try {[0m
     [36m| [0m[34m|[0m /* 17.340 */        let response = client.get("http://loopback.test:${server.localEndpoint.port}/ready")[0m
     [36m| [0m[34m|[0m /* 17.341 */        expectEqual("response.status", "200", response.status, 200, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.342 */        expectEqual("response.headers.getFirst(\"content-length\")", "Some(\"0\")", response.headers.getFirst("content-length"), Some("0"), isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.343 */        expectEqual("response.body.read(Array < Byte >(1, repeat: 0))", "0", response.body.read(Array < Byte >(1, repeat: 0)), 0, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.344 */        response.close()[0m
     [36m| [0m[34m|[0m /* 17.345 */    } finally {[0m
     [36m| [0m[34m|[0m /* 17.346 */        client.close()[0m
     [36m| [0m[34m|[0m /* 17.347 */        let _ = server.shutdown(context: OperationContext(deadline: Some(Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.348 */        serving.get(Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.349 */    }[0m
     [36m| [0m[34m|[0m /* 17.350 */}[0m
     [36m| [0m[34m|[0m /* 17.351 */[0m
     [36m| [0m[34m|[0m /* 17.352 */@Attribute[TestCase_27][0m
     [36m| [0m[34m|[0m /* 17.353 */func defaultSystemResolverConnectsPublicClientAndServer(): Unit {[0m
     [36m| [0m[34m|[0m /* 17.354 */    let server = HttpServer.builder().listen(publicLoopback(0)).handler(PublicEmptyHandler()).connectionLimit(4).build()[0m
     [36m| [0m[34m|[0m /* 17.355 */    let serving: Future < Unit >= spawn { server.serve()[0m
     [36m| [0m[34m|[0m /* 17.356 */    }[0m
     [36m| [0m[34m|[0m /* 17.357 */    let client = HttpClient.default()[0m
     [36m| [0m[34m|[0m /* 17.358 */    try {[0m
     [36m| [0m[34m|[0m /* 17.359 */        let response = client.get("http://localhost:${server.localEndpoint.port}/ready", context: OperationContext(deadline: Some(Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.360 */        expectEqual("response.status", "200", response.status, 200, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.361 */        expectEqual("response.body.read(Array < Byte >(1, repeat: 0))", "0", response.body.read(Array < Byte >(1, repeat: 0)), 0, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.362 */        response.close()[0m
     [36m| [0m[34m|[0m /* 17.363 */    } finally {[0m
     [36m| [0m[34m|[0m /* 17.364 */        client.close()[0m
     [36m| [0m[34m|[0m /* 17.365 */        let _ = server.shutdown(context: OperationContext(deadline: Some(Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.366 */        serving.get(Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.367 */    }[0m
     [36m| [0m[34m|[0m /* 17.368 */}[0m
     [36m| [0m[34m|[0m /* 17.369 */[0m
     [36m| [0m[34m|[0m /* 17.370 */@Attribute[TestCase_28][0m
     [36m| [0m[34m|[0m /* 17.371 */func clientFollowsOriginRelativeRedirectEndToEnd(): Unit {[0m
     [36m| [0m[34m|[0m /* 17.372 */    let handler = PublicRedirectHandler()[0m
     [36m| [0m[34m|[0m /* 17.373 */    let server = HttpServer.builder().listen(publicLoopback(0)).handler(handler).build()[0m
     [36m| [0m[34m|[0m /* 17.374 */    let serving: Future < Unit >= spawn { server.serve()[0m
     [36m| [0m[34m|[0m /* 17.375 */    }[0m
     [36m| [0m[34m|[0m /* 17.376 */    let host = HostName("redirect.test")[0m
     [36m| [0m[34m|[0m /* 17.377 */    let client = HttpClient.builder().resolver(StaticResolver(ResolveResult([server.localEndpoint.address], host, ResolverSource.Static))).requestTimeout(Duration.second).build()[0m
     [36m| [0m[34m|[0m /* 17.378 */    try {[0m
     [36m| [0m[34m|[0m /* 17.379 */        let response = client.get("http://redirect.test:${server.localEndpoint.port}/start")[0m
     [36m| [0m[34m|[0m /* 17.380 */        expectEqual("response.status", "200", response.status, 200, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.381 */        expectEqual("handler.calls.load()", "2", handler.calls.load(), 2, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.382 */        response.close()[0m
     [36m| [0m[34m|[0m /* 17.383 */    } finally {[0m
     [36m| [0m[34m|[0m /* 17.384 */        client.close()[0m
     [36m| [0m[34m|[0m /* 17.385 */        let _ = server.shutdown(context: OperationContext(deadline: Some(Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.386 */        serving.get(Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.387 */    }[0m
     [36m| [0m[34m|[0m /* 17.388 */}[0m
     [36m| [0m[34m|[0m /* 17.389 */[0m
     [36m| [0m[34m|[0m /* 17.390 */@Attribute[TestCase_29][0m
     [36m| [0m[34m|[0m /* 17.391 */func clientRetriesOneTemporaryDnsFailureWithinTheSameDeadline(): Unit {[0m
     [36m| [0m[34m|[0m /* 17.392 */    let server = HttpServer.builder().listen(publicLoopback(0)).handler(PublicEmptyHandler()).build()[0m
     [36m| [0m[34m|[0m /* 17.393 */    let serving: Future < Unit >= spawn { server.serve()[0m
     [36m| [0m[34m|[0m /* 17.394 */    }[0m
     [36m| [0m[34m|[0m /* 17.395 */    let host = HostName("retry.test")[0m
     [36m| [0m[34m|[0m /* 17.396 */    let resolver = FlakyPublicResolver(ResolveResult([server.localEndpoint.address], host, ResolverSource.Static))[0m
     [36m| [0m[34m|[0m /* 17.397 */    let client = HttpClient.builder().resolver(resolver).requestTimeout(Duration.second).retryPolicy(HttpRetryPolicy(maximumAttempts: 2)).build()[0m
     [36m| [0m[34m|[0m /* 17.398 */    try {[0m
     [36m| [0m[34m|[0m /* 17.399 */        let response = client.get("http://retry.test:${server.localEndpoint.port}/ready")[0m
     [36m| [0m[34m|[0m /* 17.400 */        expectEqual("response.status", "200", response.status, 200, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.401 */        expectEqual("resolver.calls.load()", "2", resolver.calls.load(), 2, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.402 */        response.close()[0m
     [36m| [0m[34m|[0m /* 17.403 */    } finally {[0m
     [36m| [0m[34m|[0m /* 17.404 */        client.close()[0m
     [36m| [0m[34m|[0m /* 17.405 */        let _ = server.shutdown(context: OperationContext(deadline: Some(Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.406 */        serving.get(Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.407 */    }[0m
     [36m| [0m[34m|[0m /* 17.408 */}[0m
     [36m| [0m[34m|[0m /* 17.409 */[0m
     [36m| [0m[34m|[0m /* 17.410 */@Attribute[TestCase_30][0m
     [36m| [0m[34m|[0m /* 17.411 */func forwardProxyUsesAbsoluteFormIndependentDnsAndHookCredentials(): Unit {[0m
     [36m| [0m[34m|[0m /* 17.412 */    let handler = PublicForwardProxyHandler()[0m
     [36m| [0m[34m|[0m /* 17.413 */    let server = HttpServer.builder().listen(publicLoopback(0)).handler(handler).build()[0m
     [36m| [0m[34m|[0m /* 17.414 */    let serving: Future < Unit >= spawn { server.serve()[0m
     [36m| [0m[34m|[0m /* 17.415 */    }[0m
     [36m| [0m[34m|[0m /* 17.416 */    let proxyHost = HostName("proxy.test")[0m
     [36m| [0m[34m|[0m /* 17.417 */    let proxyResolver = CountingPublicResolver(ResolveResult([server.localEndpoint.address], proxyHost, ResolverSource.Static))[0m
     [36m| [0m[34m|[0m /* 17.418 */    let originResolver = RejectingPublicResolver()[0m
     [36m| [0m[34m|[0m /* 17.419 */    let authorization = PublicProxyAuthorization()[0m
     [36m| [0m[34m|[0m /* 17.420 */    let proxy = HttpProxyConfig(HttpProxyEndpoint.hostname("proxy.test", server.localEndpoint.port), proxyResolver, authorizationProvider: Some(authorization))[0m
     [36m| [0m[34m|[0m /* 17.421 */    let client = HttpClient.builder().resolver(originResolver).proxy(proxy).requestTimeout(Duration.second).build()[0m
     [36m| [0m[34m|[0m /* 17.422 */    try {[0m
     [36m| [0m[34m|[0m /* 17.423 */        let request = HttpRequest(HttpMethod("GET"), HttpUrl.parse("http://origin.test:8081/path?q=1"), headers: HttpHeaders.builder().add("Proxy-Authorization", "Caller value must be replaced").build())[0m
